Data,Canal_Origem,Lead_ID,Status,Investimento_Ads,Valor_Contrato
2025-04-13,Meta Ads,1000,Perdido,30.851841906165557,0.0
2025-12-15,Google Ads,1001,Qualificado,49.04055293116854,0.0
2025-09-28,Meta Ads,1002,Novo,15.022008590506136,0.0
2025-04-17,Google Ads,1003,Qualificado,10.67790659558324,0.0
2025-03-13,Google Ads,1004,Qualificado,40.80632847028384,0.0
2025-07-08,Orgânico,1005,Novo,42.2862214945953,0.0
2025-01-21,Meta Ads,1006,Negociação,14.80828916482305,0.0
2025-04-13,E-mail Marketing,1007,Novo,20.623313318344245,0.0
2025-05-02,Google Ads,1008,Negociação,10.702094534665157,0.0
2025-08-03,LinkedIn Ads,1009,Negociação,21.732344431222586,0.0
2025-11-27,LinkedIn Ads,1010,Novo,40.92567495674686,0.0
2025-03-29,Meta Ads,1011,Novo,30.718421108503158,0.0
2025-04-10,Meta Ads,1012,Fechado,23.923823726731523,0.0
2025-12-26,Meta Ads,1013,Qualificado,24.86957179625321,0.0
2025-06-01,Meta Ads,1014,Novo,10.054145028618727,0.0
2025-05-11,Orgânico,1015,Perdido,21.992021102609435,0.0
2025-05-30,E-mail Marketing,1016,Novo,35.858349665517224,0.0
2025-11-05,Orgânico,1017,Negociação,48.967777752654285,0.0
2025-09-15,Google Ads,1018,Perdido,43.88243307935598,0.0
2025-12-10,LinkedIn Ads,1019,Novo,10.943798585821165,0.0
2025-10-21,Orgânico,1020,Novo,45.94242418699358,0.0
2025-07-11,Google Ads,1021,Novo,41.32793653194504,0.0
2025-10-04,Google Ads,1022,Novo,41.215044942839214,0.0
2025-06-10,LinkedIn Ads,1023,Novo,28.31983036014286,0.0
2025-11-10,Meta Ads,1024,Negociação,25.920211718180113,0.0
2025-01-22,E-mail Marketing,1025,Novo,22.116629153327704,0.0
2025-09-10,Google Ads,1026,Qualificado,12.627794358174631,0.0
2025-08-24,LinkedIn Ads,1027,Perdido,19.129414539747962,0.0
2025-12-11,Google Ads,1028,Fechado,19.864145399120986,0.0
2025-02-18,Google Ads,1029,Negociação,29.363082788408065,0.0
2025-02-28,Google Ads,1030,Novo,39.897776263867755,0.0
2025-06-19,E-mail Marketing,1031,Negociação,28.952393135917866,0.0
2025-07-07,LinkedIn Ads,1032,Qualificado,12.313777977886424,0.0
2025-09-28,Meta Ads,1033,Qualificado,48.31159203952816,0.0
2025-07-09,Meta Ads,1034,Novo,47.70897276376449,0.0
2025-06-24,E-mail Marketing,1035,Perdido,41.40758172593634,0.0
2025-02-20,Meta Ads,1036,Qualificado,49.65311606256882,0.0
2025-12-30,E-mail Marketing,1037,Novo,31.779293312010516,0.0
2025-02-24,Meta Ads,1038,Novo,48.510734010128246,0.0
2025-09-01,Meta Ads,1039,Qualificado,13.024201624670031,0.0
2025-11-16,Meta Ads,1040,Fechado,24.627229930454853,0.0
2025-05-11,Meta Ads,1041,Negociação,19.015250720270632,0.0
2025-11-03,LinkedIn Ads,1042,Fechado,17.833323365370802,0.0
2025-05-15,Meta Ads,1043,Novo,15.632117955707043,0.0
2025-01-21,Google Ads,1044,Qualificado,34.896545662639866,0.0
2025-11-25,E-mail Marketing,1045,Qualificado,41.2528742298922,0.0
2025-06-16,Meta Ads,1046,Novo,33.131935976814425,0.0
2025-10-01,Meta Ads,1047,Novo,15.878508383528388,0.0
2025-03-30,Orgânico,1048,Fechado,42.444950797338834,0.0
2025-11-12,LinkedIn Ads,1049,Novo,35.438188286549135,0.0
2025-01-14,Google Ads,1050,Qualificado,25.52662824507982,0.0
2025-08-30,Orgânico,1051,Novo,36.96521182144252,0.0
2025-09-22,LinkedIn Ads,1052,Novo,20.396199169713313,0.0
2025-12-12,Meta Ads,1053,Novo,23.80768833976842,0.0
2025-02-22,Google Ads,1054,Perdido,46.69943372527961,0.0
2025-12-06,LinkedIn Ads,1055,Fechado,21.620180226856817,4702.51779912615
2025-04-02,LinkedIn Ads,1056,Perdido,28.799530726317464,0.0
2025-09-21,Meta Ads,1057,Qualificado,45.605645495840584,0.0
2025-02-04,E-mail Marketing,1058,Novo,38.3088540107011,0.0
2025-07-25,LinkedIn Ads,1059,Qualificado,12.48812904658811,0.0
2025-03-22,Google Ads,1060,Qualificado,15.892121771158813,0.0
2025-02-19,Meta Ads,1061,Fechado,10.313663630876672,0.0
2025-12-26,Google Ads,1062,Novo,35.236871609166535,0.0
2025-01-02,LinkedIn Ads,1063,Qualificado,27.906937016416734,0.0
2025-02-23,Google Ads,1064,Novo,15.370994036091021,0.0
2025-04-16,Meta Ads,1065,Novo,48.31736484227082,0.0
